Country,Year,GDP in current prices (millions of US dollars),GDP per capita (US dollars),Emissions (thousand metric tons of carbon dioxide),Emissions per capita (metric tons of carbon dioxide),Region,Income group
Albania,2005,"8,052","2,609","3,981",1.3,Europe & Central Asia,Upper middle income
Albania,2010,"11,927","4,046","4,074",1.4,Europe & Central Asia,Upper middle income
Albania,2015,"11,387","3,939","3,979",1.3,Europe & Central Asia,Upper middle income
Albania,2019,"15,400","5,346","4,183",1.4,Europe & Central Asia,Upper middle income
Algeria,2005,"103,198","3,113","78,045",2.3,Middle East & North Africa,Lower middle income
Algeria,2010,"161,207","4,481","96,452",2.7,Middle East & North Africa,Lower middle income
Algeria,2015,"165,979","4,178","131,690",3.3,Middle East & North Africa,Lower middle income
Algeria,2019,"171,158","3,976","143,586",3.3,Middle East & North Africa,Lower middle income
Angola,2005,"36,971","1,902","7,510",0.3,Sub-Saharan Africa,Lower middle income
Angola,2010,"83,799","3,588","15,863",0.6,Sub-Saharan Africa,Lower middle income
Angola,2015,"116,194","4,167","23,293",0.8,Sub-Saharan Africa,Lower middle income
Angola,2019,"89,417","2,810","20,597",0.6,Sub-Saharan Africa,Lower middle income
Argentina,2005,"200,622","5,158","143,245",3.6,Latin America & Caribbean,Upper middle income
Argentina,2010,"426,487","10,429","164,168",4.0,Latin America & Caribbean,Upper middle income
Argentina,2015,"644,903","14,971","181,804",4.2,Latin America & Caribbean,Upper middle income
Argentina,2019,"445,445","9,947","164,315",3.6,Latin America & Caribbean,Upper middle income
Armenia,2005,"5,226","1,753","4,163",1.4,Europe & Central Asia,Upper middle income
Armenia,2010,"9,875","3,432","4,118",1.4,Europe & Central Asia,Upper middle income
Armenia,2015,"10,553","3,607","5,222",1.7,Europe & Central Asia,Upper middle income
Armenia,2019,"13,619","4,605","5,986",2.0,Europe & Central Asia,Upper middle income
Australia,2005,"760,940","37,710","369,765",18.1,East Asia & Pacific,High income
Australia,2010,"1,299,463","58,654","387,702",17.4,East Asia & Pacific,High income
Australia,2015,"1,247,634","52,131","376,842",15.6,East Asia & Pacific,High income
Australia,2019,"1,380,208","54,763","385,156",15.0,East Asia & Pacific,High income
Austria,2005,"315,967","38,282","75,932",9.1,Europe & Central Asia,High income
Austria,2010,"391,893","46,599","70,090",8.2,Europe & Central Asia,High income
Austria,2015,"381,818","43,995","63,264",7.1,Europe & Central Asia,High income
Austria,2019,"445,012","49,694","64,685",7.1,Europe & Central Asia,High income
Azerbaijan,2005,"13,245","1,551","29,185",3.5,Europe & Central Asia,Upper middle income
Azerbaijan,2010,"52,906","5,857","23,643",2.6,Europe & Central Asia,Upper middle income
Azerbaijan,2015,"53,076","5,516","30,797",3.2,Europe & Central Asia,Upper middle income
Azerbaijan,2019,"48,174","4,795","34,325",3.4,Europe & Central Asia,Upper middle income
Bahrain,2005,"15,969","17,959","20,641",23.1,Middle East & North Africa,High income
Bahrain,2010,"25,713","20,722","25,644",20.6,Middle East & North Africa,High income
Bahrain,2015,"31,051","22,634","30,179",21.9,Middle East & North Africa,High income
Bahrain,2019,"38,474","23,443","32,733",19.9,Middle East & North Africa,High income
Bangladesh,2005,"57,628",414,"35,116",0.2,South Asia,Lower middle income
Bangladesh,2010,"114,508",776,"53,293",0.3,South Asia,Lower middle income
Bangladesh,2015,"194,466","1,245","74,394",0.5,South Asia,Lower middle income
Bangladesh,2019,"301,051","1,846","92,736",0.5,South Asia,Lower middle income
Belarus,2005,"31,232","3,266","55,755",5.7,Europe & Central Asia,Upper middle income
Belarus,2010,"57,232","6,075","60,272",6.3,Europe & Central Asia,Upper middle income
Belarus,2015,"56,455","5,981","53,261",5.5,Europe & Central Asia,Upper middle income
Belarus,2019,"64,410","6,814","56,140",5.9,Europe & Central Asia,Upper middle income
Belgium,2005,"385,561","36,557","108,685",10.3,Europe & Central Asia,High income
Belgium,2010,"480,952","43,968","105,403",9.6,Europe & Central Asia,High income
Belgium,2015,"462,150","40,942","93,987",8.2,Europe & Central Asia,High income
Belgium,2019,"535,289","46,388","91,419",7.9,Europe & Central Asia,High income
Benin,2005,"4,804",602,"3,198",0.3,Sub-Saharan Africa,Lower middle income
Benin,2010,"6,970",758,"5,148",0.5,Sub-Saharan Africa,Lower middle income
Benin,2015,"11,380","1,076","6,002",0.5,Sub-Saharan Africa,Lower middle income
Benin,2019,"14,392","1,220","7,941",0.6,Sub-Saharan Africa,Lower middle income
Bosnia and Herzegovina,2005,"11,223","2,981","16,059",4.2,Europe & Central Asia,Upper middle income
Bosnia and Herzegovina,2010,"17,176","4,635","20,734",5.5,Europe & Central Asia,Upper middle income
Bosnia and Herzegovina,2015,"16,212","4,727","19,633",5.6,Europe & Central Asia,Upper middle income
Bosnia and Herzegovina,2019,"20,203","6,120","21,277",6.3,Europe & Central Asia,Upper middle income
Botswana,2005,"9,931","5,520","4,515",2.4,Sub-Saharan Africa,Upper middle income
Botswana,2010,"12,787","6,435","3,501",1.6,Sub-Saharan Africa,Upper middle income
Botswana,2015,"14,421","6,800","7,192",3.3,Sub-Saharan Africa,Upper middle income
Botswana,2019,"18,362","7,971","7,495",3.1,Sub-Saharan Africa,Upper middle income
Brazil,2005,"891,634","4,790","327,026",1.7,Latin America & Caribbean,Upper middle income
